municipality,okres,kraj,population,smart_people_zmean,smart_people_n_indicators
Bánov,Nové Zámky,Nitriansky,3603,-0.4508,23
Bánovce nad Bebravou,Bánovce nad Bebravou,Trenčiansky,16614,-0.4156,23
Banská Bystrica,Banská Bystrica,Banskobystrický,74590,-0.2866,23
Banská Štiavnica,Banská Štiavnica,Banskobystrický,9426,0.0961,23
Bardejov,Bardejov,Prešovský,30267,-0.2212,23
Bátorove Kosihy,Komárno,Nitriansky,3272,-0.6053,23
Belá,Nové Zámky,Nitriansky,3303,-0.4384,23
Belá nad Cirochou,Snina,Prešovský,3334,-0.883,23
Beluša,Púchov,Trenčiansky,6169,-0.5126,23
Bernolákovo,Senec,Bratislavský,9548,0.001,23
Bojnice,Prievidza,Trenčiansky,5035,0.5136,23
Borský Mikuláš,Senica,Trnavský,4005,-0.5245,23
Bošany,Partizánske,Trenčiansky,4000,-0.3096,23
Bratislava,Bratislava,Bratislavský,476922,0.9604,23
Brezno,Brezno,Banskobystrický,19866,-0.5292,23
Brezová pod Bradlom,Myjava,Trenčiansky,4657,-0.527,23
Bystrany,Spišská Nová Ves,Košický,3917,-0.7363,23
Bytča,Bytča,Žilinský,11448,-0.3343,23
Cabaj-Čápor,Nitra,Nitriansky,4322,-0.2788,23
Cífer,Trnava,Trnavský,4724,-0.2034,23
Čadca,Čadca,Žilinský,22730,-0.3532,23
Čachtice,Nové Mesto nad Váhom,Trenčiansky,3653,-0.3908,23
Čaňa,Košice - okolie,Košický,6016,-0.404,23
Čierna nad Tisou,Trebišov,Košický,3441,-0.266,23
Čierne,Čadca,Žilinský,4413,-0.6996,23
Čierny Balog,Brezno,Banskobystrický,4980,-0.4572,23
Detva,Detva,Banskobystrický,13704,-0.464,23
Dobšiná,Rožňava,Košický,5143,-0.4231,23
Dolná Súča,Trenčín,Trenčiansky,3074,-0.3052,23
Dolný Kubín,Dolný Kubín,Žilinský,17720,0.1778,23
Dubnica nad Váhom,Ilava,Trenčiansky,22023,-0.4715,23
Dunajská Lužná,Senec,Bratislavský,7896,0.1328,23
Dunajská Streda,Dunajská Streda,Trnavský,22892,-0.2144,23
Dvory nad Žitavou,Nové Zámky,Nitriansky,4968,-0.4316,23
Fiľakovo,Lučenec,Banskobystrický,9770,-0.2991,23
Gabčíkovo,Dunajská Streda,Trnavský,5262,-0.1609,23
Gajary,Malacky,Bratislavský,3171,-0.0601,23
Galanta,Galanta,Trnavský,15277,-0.0443,23
Gbely,Skalica,Trnavský,4885,-0.4698,23
Gelnica,Gelnica,Košický,5851,0.0489,23
Giraltovce,Svidník,Prešovský,3991,-0.0415,23
Handlová,Prievidza,Trenčiansky,15780,-0.5798,23
Hanušovce nad Topľou,Vranov nad Topľou,Prešovský,3735,-0.2185,23
Hlohovec,Hlohovec,Trnavský,19992,-0.3398,23
Hnúšťa,Rimavská Sobota,Banskobystrický,6616,-0.2255,23
Holíč,Skalica,Trnavský,11024,-0.4987,23
Horná Súča,Trenčín,Trenčiansky,3294,-0.541,23
Horné Saliby,Galanta,Trnavský,3177,0.0086,23
Hranovnica,Poprad,Prešovský,3226,-0.6531,23
Hriňová,Detva,Banskobystrický,7068,-0.6685,23
Hruštín,Námestovo,Žilinský,3178,-0.4535,23
Humenné,Humenné,Prešovský,30450,-0.2707,23
Huncovce,Kežmarok,Prešovský,3124,-0.4052,23
Hurbanovo,Komárno,Nitriansky,7314,-0.2535,23
Chorvátsky Grob,Senec,Bratislavský,7416,0.1195,23
Ilava,Ilava,Trenčiansky,5568,-0.2207,23
Ivanka pri Dunaji,Senec,Bratislavský,7179,0.0722,23
Jarovnice,Sabinov,Prešovský,7711,-0.8349,23
Jasov,Košice - okolie,Košický,3630,-0.2331,23
Jelka,Galanta,Trnavský,4010,-0.4557,23
Jelšava,Revúca,Banskobystrický,3177,-0.4467,23
Kanianka,Prievidza,Trenčiansky,3910,-0.299,23
Kecerovce,Košice - okolie,Košický,3929,-0.4361,23
Kežmarok,Kežmarok,Prešovský,15304,-0.2107,23
Kolárovo,Komárno,Nitriansky,10470,-0.4487,23
Komárno,Komárno,Nitriansky,32287,-0.4489,23
Komjatice,Nové Zámky,Nitriansky,4210,-0.5419,23
Košice,Košice,Košický,223478,-0.2903,23
Kráľovský Chlmec,Trebišov,Košický,7431,0.126,23
Krásno nad Kysucou,Čadca,Žilinský,6563,-0.3882,23
Kremnica,Žiar nad Hronom,Banskobystrický,4812,0.5147,23
Krompachy,Spišská Nová Ves,Košický,8646,-0.188,23
Krupina,Krupina,Banskobystrický,7520,-0.2339,23
Kúty,Senica,Trnavský,4021,-0.4712,23
Kysucké Nové Mesto,Kysucké Nové Mesto,Žilinský,14321,-0.2058,23
Lednické Rovne,Púchov,Trenčiansky,3893,-0.42,23
Lehnice,Dunajská Streda,Trnavský,3154,-0.1406,23
Lehota pod Vtáčnikom,Prievidza,Trenčiansky,3762,-0.2544,23
Lendak,Kežmarok,Prešovský,5517,-0.5133,23
Leopoldov,Hlohovec,Trnavský,3946,-0.3585,23
Levice,Levice,Nitriansky,31081,-0.4379,23
Levoča,Levoča,Prešovský,14015,-0.0656,23
Liesek,Tvrdošín,Žilinský,3065,-0.0168,23
Lipany,Sabinov,Prešovský,6449,-0.1561,23
Liptovské Sliače,Ružomberok,Žilinský,3755,-0.2111,23
Liptovský Hrádok,Liptovský Mikuláš,Žilinský,7038,0.1233,23
Liptovský Mikuláš,Liptovský Mikuláš,Žilinský,30162,-0.126,23
Lomnička,Stará Ľubovňa,Prešovský,3450,-1.0874,23
Lozorno,Malacky,Bratislavský,3184,0.2242,23
Ľubica,Kežmarok,Prešovský,4497,-0.4829,23
Ľubotice,Prešov,Prešovský,3830,-0.1996,23
Lučenec,Lučenec,Banskobystrický,25364,-0.2517,23
Lužianky,Nitra,Nitriansky,3245,0.011,23
Malacky,Malacky,Bratislavský,18805,0.0532,23
Malinovo,Senec,Bratislavský,4051,0.331,23
Marcelová,Komárno,Nitriansky,3778,-0.3742,23
Markušovce,Spišská Nová Ves,Košický,4706,-0.598,23
Martin,Martin,Žilinský,51139,-0.3616,23
Medzev,Košice - okolie,Košický,4099,-0.5167,23
Medzilaborce,Medzilaborce,Prešovský,5806,-0.0023,23
Michalovce,Michalovce,Košický,35874,-0.1958,23
Miloslavov,Senec,Bratislavský,5323,0.1371,23
Močenok,Šaľa,Nitriansky,4323,-0.623,23
Modra,Pezinok,Bratislavský,9273,0.4909,23
Moldava nad Bodvou,Košice - okolie,Košický,10266,-0.1265,23
Most pri Bratislave,Senec,Bratislavský,4228,0.2015,23
Mútne,Námestovo,Žilinský,3164,-0.1921,23
Myjava,Myjava,Trenčiansky,10705,-0.2088,23
Nálepkovo,Gelnica,Košický,3763,-0.4509,23
Námestovo,Námestovo,Žilinský,7539,0.0656,23
Neded,Šaľa,Nitriansky,3177,-0.5761,23
Nemšová,Trenčín,Trenčiansky,6292,-0.1958,23
Nesluša,Kysucké Nové Mesto,Žilinský,3219,-0.6917,23
Nesvady,Komárno,Nitriansky,5037,-0.386,23
Nitra,Nitra,Nitriansky,76951,0.0441,23
Nitrianske Pravno,Prievidza,Trenčiansky,3121,-0.0126,23
Nižná,Tvrdošín,Žilinský,3935,-0.0465,23
Nová Baňa,Žarnovica,Banskobystrický,6904,0.0158,23
Nová Dedinka,Senec,Bratislavský,3434,0.0439,23
Nová Dubnica,Ilava,Trenčiansky,10470,-0.5812,23
Nová Ľubovňa,Stará Ľubovňa,Prešovský,3015,0.0548,23
Nováky,Prievidza,Trenčiansky,4145,-0.0128,23
Nové Mesto nad Váhom,Nové Mesto nad Váhom,Trenčiansky,19355,-0.4551,23
Nové Zámky,Nové Zámky,Nitriansky,36781,-0.353,23
Novoť,Námestovo,Žilinský,3767,-0.0414,23
Okoč,Dunajská Streda,Trnavský,3678,-0.065,23
Oravská Lesná,Námestovo,Žilinský,3420,-0.0776,23
Oravská Polhora,Námestovo,Žilinský,3991,-0.3362,23
Oravské Veselé,Námestovo,Žilinský,3060,0.0178,23
Oščadnica,Čadca,Žilinský,5747,-0.4391,23
Palárikovo,Nové Zámky,Nitriansky,4243,-0.5971,23
Partizánske,Partizánske,Trenčiansky,20871,-0.4758,23
Pata,Galanta,Trnavský,3253,-0.337,23
Pavlovce nad Uhom,Michalovce,Košický,4643,-0.6398,23
Pezinok,Pezinok,Bratislavský,24617,-0.0235,23
Piešťany,Piešťany,Trnavský,27057,-0.1855,23
Podbrezová,Brezno,Banskobystrický,3531,-0.29,23
Podolínec,Stará Ľubovňa,Prešovský,3052,-0.0417,23
Poltár,Poltár,Banskobystrický,5187,-0.1115,23
Poprad,Poprad,Prešovský,49091,-0.4079,23
Považská Bystrica,Považská Bystrica,Trenčiansky,37706,-0.4138,23
Prakovce,Gelnica,Košický,3230,0.0211,23
Prešov,Prešov,Prešovský,82927,-0.1831,23
Prievidza,Prievidza,Trenčiansky,43645,-0.4853,23
Púchov,Púchov,Trenčiansky,17068,-0.3025,23
Rabča,Námestovo,Žilinský,5266,-0.5474,23
Rajec,Žilina,Žilinský,5818,0.1398,23
Raková,Čadca,Žilinský,5645,-0.5598,23
Rakúsy,Kežmarok,Prešovský,3343,-0.6504,23
Revúca,Revúca,Banskobystrický,11109,-0.2917,23
Richnava,Gelnica,Košický,3354,-0.4848,23
Rimavská Sobota,Rimavská Sobota,Banskobystrický,21527,-0.3554,23
Rohožník,Malacky,Bratislavský,3564,0.4184,23
Rosina,Žilina,Žilinský,3343,-0.2073,23
Rovinka,Senec,Bratislavský,5808,0.1222,23
Rožňava,Rožňava,Košický,17122,-0.1001,23
Rudňany,Spišská Nová Ves,Košický,4901,-0.403,23
Ružomberok,Ružomberok,Žilinský,26794,-0.1167,23
Sabinov,Sabinov,Prešovský,12206,-0.2144,23
Sečovce,Trebišov,Košický,8524,-0.1937,23
Senec,Senec,Bratislavský,20115,0.0609,23
Senica,Senica,Trnavský,19430,-0.4608,23
Sereď,Galanta,Trnavský,15290,-0.385,23
Skalica,Skalica,Trnavský,15471,-0.2775,23
Skalité,Čadca,Žilinský,5242,-0.3376,23
Sládkovičovo,Galanta,Trnavský,5415,-0.1039,23
Sliač,Zvolen,Banskobystrický,4811,0.2737,23
Slovenská Ľupča,Banská Bystrica,Banskobystrický,3242,-0.372,23
Slovenský Grob,Pezinok,Bratislavský,5766,-0.0326,23
Smižany,Spišská Nová Ves,Košický,8823,-0.4542,23
Smolenice,Trnava,Trnavský,3262,-0.2281,23
Snina,Snina,Prešovský,18208,-0.573,23
Sobrance,Sobrance,Košický,5869,0.1209,23
Spišská Belá,Kežmarok,Prešovský,6668,-0.5174,23
Spišská Nová Ves,Spišská Nová Ves,Košický,34855,-0.2409,23
Spišské Podhradie,Levoča,Prešovský,3785,-0.1491,23
Spišské Vlachy,Spišská Nová Ves,Košický,3326,0.0852,23
Stará Ľubovňa,Stará Ľubovňa,Prešovský,15707,-0.2958,23
Stará Turá,Nové Mesto nad Váhom,Trenčiansky,8486,-0.4805,23
Strážske,Michalovce,Košický,4212,-0.0959,23
Stropkov,Stropkov,Prešovský,9883,-0.2687,23
Stupava,Malacky,Bratislavský,12685,0.0408,23
Sučany,Martin,Žilinský,4772,0.0222,23
Svätý Jur,Pezinok,Bratislavský,5945,0.0717,23
Svidník,Svidník,Prešovský,9909,0.3645,23
Svit,Poprad,Prešovský,7714,-0.3687,23
Svrčinovec,Čadca,Žilinský,3378,-0.2255,23
Šahy,Levice,Nitriansky,7069,0.1072,23
Šaľa,Šaľa,Nitriansky,20552,-0.5482,23
Šamorín,Dunajská Streda,Trnavský,13566,-0.3988,23
Šaštín-Stráže,Senica,Trnavský,4882,-0.5781,23
Šenkvice,Pezinok,Bratislavský,5301,0.0437,23
Šoporňa,Galanta,Trnavský,4105,-0.3892,23
Špačince,Trnava,Trnavský,3377,-0.1842,23
Štiavnik,Bytča,Žilinský,3971,-0.401,23
Štrba,Poprad,Prešovský,3364,-0.4139,23
Štúrovo,Nové Zámky,Nitriansky,9440,-0.3574,23
Šurany,Nové Zámky,Nitriansky,9326,-0.0927,23
Teplička nad Váhom,Žilina,Žilinský,4379,-0.0958,23
Terchová,Žilina,Žilinský,3973,-0.2208,23
Tešedíkovo,Šaľa,Nitriansky,3667,-0.0469,23
Tisovec,Rimavská Sobota,Banskobystrický,3664,0.1053,23
Tlmače,Levice,Nitriansky,3570,-0.2039,23
Topoľčany,Topoľčany,Nitriansky,24415,-0.0591,23
Topoľníky,Dunajská Streda,Trnavský,3170,-0.2845,23
Tornaľa,Revúca,Banskobystrický,6791,-0.7151,23
Trebišov,Trebišov,Košický,22890,-0.192,23
Trenčianska Teplá,Trenčín,Trenčiansky,4177,-0.3428,23
Trenčianska Turná,Trenčín,Trenčiansky,3576,-0.1974,23
Trenčianske Stankovce,Trenčín,Trenčiansky,3434,-0.4692,23
Trenčianske Teplice,Trenčín,Trenčiansky,3955,-0.0248,23
Trenčín,Trenčín,Trenčiansky,54107,-0.37,23
Trnava,Trnava,Trnavský,62806,-0.1821,23
Trstená,Tvrdošín,Žilinský,7019,0.0429,23
Trstice,Galanta,Trnavský,3871,-0.1252,23
Turany,Martin,Žilinský,4140,-0.2201,23
Turčianske Teplice,Turčianske Teplice,Žilinský,6248,-0.2098,23
Turňa nad Bodvou,Košice - okolie,Košický,3689,-0.1245,23
Turzovka,Čadca,Žilinský,7043,-0.3609,23
Tvrdošín,Tvrdošín,Žilinský,8812,-0.2137,23
Tvrdošovce,Nové Zámky,Nitriansky,5122,-0.3116,23
Valaliky,Košice - okolie,Košický,4497,-0.3547,23
Valaská,Brezno,Banskobystrický,3382,-0.2327,23
Varín,Žilina,Žilinský,3897,-0.0183,23
Veľká Ida,Košice - okolie,Košický,4064,-0.5596,23
Veľká Lomnica,Kežmarok,Prešovský,5301,-0.6826,23
Veľké Kapušany,Michalovce,Košický,8575,-0.5267,23
Veľké Leváre,Malacky,Bratislavský,3735,0.2906,23
Veľké Rovné,Bytča,Žilinský,3621,-0.5449,23
Veľké Úľany,Galanta,Trnavský,4855,-0.6192,23
Veľké Zálužie,Nitra,Nitriansky,4304,0.0716,23
Veľký Biel,Senec,Bratislavský,3051,0.3369,23
Veľký Krtíš,Veľký Krtíš,Banskobystrický,10647,-0.3538,23
Veľký Meder,Dunajská Streda,Trnavský,8301,-0.4851,23
Veľký Šariš,Prešov,Prešovský,6759,-0.5814,23
Višňové,Nové Mesto nad Váhom,Trenčiansky,3010,0.0887,23
Vlčany,Šaľa,Nitriansky,3136,-0.0898,23
Vráble,Nitra,Nitriansky,8432,-0.0776,23
Vranov nad Topľou,Vranov nad Topľou,Prešovský,20702,-0.3501,23
Vrbové,Piešťany,Trnavský,5637,-0.3556,23
Vrútky,Martin,Žilinský,7424,-0.1323,23
Vysoké Tatry,Poprad,Prešovský,3838,-0.4952,23
Zákamenné,Námestovo,Žilinský,5623,-0.3939,23
Zámutov,Vranov nad Topľou,Prešovský,3352,-0.4677,23
Zborov,Bardejov,Prešovský,3588,-0.2558,23
Zlaté Klasy,Dunajská Streda,Trnavský,3604,-0.1312,23
Zlaté Moravce,Zlaté Moravce,Nitriansky,11820,-0.2829,23
Zohor,Malacky,Bratislavský,3652,0.2389,23
Zvolen,Zvolen,Banskobystrický,39844,-0.2602,23
Žarnovica,Žarnovica,Banskobystrický,5729,-0.1342,23
Želiezovce,Levice,Nitriansky,6645,-0.2864,23
Žiar nad Hronom,Žiar nad Hronom,Banskobystrický,17032,-0.3262,23
Žilina,Žilina,Žilinský,81219,-0.0946,23
